as-set:         AS-PROBENETWORKS
descr:          AS Macro of Probe Networks
members:        AS29686
members:        AS206293
members:        AS211600
members:        AS214197
remarks:
remarks:        Please use peering@probe-networks.de
remarks:        for peering requests.
remarks:        24/7 noc available at noc@probe-networks.de
remarks:        for more info please see AS29686 object
remarks:
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         PROBE-MNT
created:        2003-11-19T22:25:25Z
last-modified:  2025-01-03T09:33:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
