as-set:         AS-SCARTEL
descr:          SCARTEL Autonomous System members
members:        AS47395
remarks:        ============Downstream============
members:        AS-SCARTEL-DOWNSTREAM
remarks:        ========================
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         lir@megafon.ru
mnt-by:         SCARTEL-MSK-MNT
mnt-by:         MEGAFON-RIPE-MNT
created:        2008-06-10T13:31:43Z
last-modified:  2017-08-01T13:50:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
