as-set:         AS-NETCUBE
notify:         noc@netcube.ru
descr:          NETCUBE AUTONOMOUS SYSTEMS
members:        AS202164
members:        AS61293
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NETCUBE-MNT
created:        2016-06-08T08:08:41Z
last-modified:  2017-07-06T09:45:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
