as-set:         AS-COSMOS
descr:          IKI RAN autonomous systems
members:        AS-COSMOS-SN
members:        AS-COSMOS-RS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RSSI-NOC
created:        2002-02-04T09:16:25Z
last-modified:  2011-07-18T14:20:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
