as-set:         AS-GARANTPARK
descr:          Old as-set for GPT.ru
members:        AS-GPT
remarks:        -------------------------
remarks:        Obsolete AS-SET for GPT.ru
remarks:        since 08 july 2008
remarks:        please, use AS-GPT instead
remarks:        -------------------------
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AS5537-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2008-07-08T11:17:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
