% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MRNDA'

as-set:         AS-MRNDA
remarks:        Miranda-Media Customers
remarks:        =========================================
descr:          Miranda-media AS-SET
members:        AS57899
members:        AS201776
members:        AS8274
members:        AS8381
members:        AS21403
members:        AS25082
members:        AS25482:AS-CUSTOMERS
members:        AS25591
members:        AS29031
members:        AS31387
members:        AS31531
members:        AS34280
members:        AS34990
members:        AS39047
members:        AS39529
members:        AS39667
members:        AS39772
members:        AS41039
members:        AS41269
members:        AS41430
members:        AS42074
members:        AS42238
members:        AS42250
members:        AS43022
members:        AS43400
members:        AS43564
members:        AS43972
members:        AS44125
members:        AS44139
members:        AS44539
members:        AS47694
members:        AS47939
members:        AS49444
members:        AS49465
members:        AS49617
members:        AS50204
members:        AS56359
members:        AS56386
members:        AS56587
members:        AS56663
members:        AS56915
members:        AS57164
members:        AS57460
members:        AS57615
members:        AS57641
members:        AS57679
members:        AS57847
members:        AS57899
members:        AS57982
members:        AS59815
members:        AS59833
members:        AS61421
members:        AS196638
members:        AS197002
members:        AS197335
members:        AS197714
members:        AS197960
members:        AS198793
members:        AS199827
members:        AS199961:AS-MULTSYS
members:        AS200467
members:        AS202279
members:        AS203451
members:        AS203528
members:        AS203561
members:        AS204144
members:        AS204161
members:        AS204485
members:        AS204634
members:        AS205515
members:        AS207889
members:        AS207967
members:        AS208232
members:        AS208435
members:        AS208701
members:        AS209074
members:        AS209720
members:        AS213278
members:        AS213890
members:        AS214218
members:        AS214883
members:        AS215503
members:        AS215654
members:        AS215678
members:        AS216062
members:        AS216264
members:        AS-AGRONET
members:        AS-AMIK
members:        AS-CRELCOM
members:        AS-CRIMEAINFOCOM
members:        AS-CRIMEATEL
members:        AS-CRIS
members:        AS-CRISTAL-NET
members:        AS-DIGIUA
members:        AS-DON
members:        AS-DOVECOM-RU
members:        AS-DVCOM
members:        AS-ENTELE
members:        AS-FARLINE
members:        AS-FEONET
members:        AS-GIGABYTE
members:        AS-IPCOM-NET
members:        AS-KHERSONTELECOM
members:        AS-KTKRU
members:        AS-LANCOM
members:        AS-LEVEL-MSK-NR
members:        AS-LTC
members:        AS-M3X
members:        AS-REEDLAN
members:        AS-PE_ARZANOVA
members:        AS-SET-APEX
members:        AS-SIVASH
members:        AS-STATUS-V6
members:        AS-TRKMETRO
members:        AS-YALTAONLINE
remarks:        =========================================
tech-c:         MLTT2-RIPE
admin-c:        MLTT2-RIPE
mnt-by:         MIRANDA-MNT
created:        2014-07-17T06:27:21Z
last-modified:  2025-04-04T00:47:31Z
source:         RIPE

role:           MIRANDA-MEDIA LTD. Technical Team
address:        295011 Simferopol 9, Geroev Adzhimushkaya st.
abuse-mailbox:  abuse@miranda-media.ru
nic-hdl:        MLTT2-RIPE
mnt-by:         MIRANDA-MNT
created:        2023-11-16T09:01:55Z
last-modified:  2023-11-16T10:29:36Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


