as-set:         AS-RSVO_Mirit_Sochi
members:        AS208075
members:        AS57882
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         mnt-ru-rsvo-mirit-1
created:        2019-10-08T05:34:24Z
last-modified:  2019-10-08T05:34:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
