as-set:         AS-IIPSUB
descr:          ASes announced by IIP-Net
members:        AS5429, AS15984, AS20816, AS29233, AS29359
mbrs-by-ref:    AS5558-MNT
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@iip.net
mnt-by:         AS5558-MNT
created:        2002-05-08T11:07:16Z
last-modified:  2003-12-25T07:50:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
