% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SAKH9'

as-set:         AS-SAKH9
descr:          SAKH9 announced AS
members:        AS43746
members:        AS49166
members:        AS30745
members:        AS-SVTC
tech-c:         SAKH9-RIPE
admin-c:        SAKH9-RIPE
mnt-by:         SAKH9-MNT
created:        2008-03-20T08:05:58Z
last-modified:  2012-01-16T04:29:14Z
source:         RIPE

role:           Sakh9 Networks Registry
address:        Sakh9 Networks
address:        40, Dzerzhinskogo St., off. 411
address:        693000, Yuzhno-Sakhalinsk
address:        Russia
phone:          +7 4242 312001
fax-no:         +7 4242 312001
admin-c:        SMM5-RIPE
tech-c:         SMM5-RIPE
nic-hdl:        SAKH9-RIPE
mnt-by:         SAKH9-MNT
created:        2008-07-09T03:49:27Z
last-modified:  2014-02-20T23:57:14Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


