as-set:         AS-UNETCOMRU
descr:          Unet Communication
members:        AS42518
members:        AS-NETSOL
members:        AS207952
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-UNETKOM
created:        2009-04-03T13:36:25Z
last-modified:  2025-12-12T14:10:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
