as-set:         AS-KTTK
descr:          Kavkaz-Transtelecom CUSTOMERS AS list
members:        AS20870
members:        AS197204
members:        AS39718
members:        AS49664
members:        AS211241
members:        AS51133
members:        AS51351
members:        AS51624
members:        AS197349
members:        AS59416
members:        AS198758
members:        AS58257
members:        AS58230
members:        AS49665
members:        AS199908
members:        AS57244
members:        AS58217
members:        AS39740
members:        AS203199
members:        AS56621
members:        AS15774
members:        AS200802
members:        AS51200
members:        AS49108
members:        AS16094
members:        AS211616
members:        AS197349
members:        AS-TELEMAKS
members:        AS-MIRTEL
members:        AS-SOCHI-ONLINE
members:        AS43429:AS-UNITLINERST
members:        AS-TELTEL-BLRCH
members:        AS-BISV
members:        AS-TELECLUB
members:        AS-TELTEL
members:        AS-TS1
members:        AS-STM-NVR
members:        AS-B2BTELECOM
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         KTTKNET-MNT
notify:         bill@kavkaz.ttk.ru
notify:         kavkaz_iptech@kavkaz.ttk.ru
created:        1970-01-01T00:00:00Z
last-modified:  2021-09-06T08:06:05Z
source:         RIPE

