as-set:         AS-CHTP
descr:          Chaika Telecom Petersburg
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         CHTP-MNT
members:        AS42339
created:        2007-04-13T11:59:11Z
last-modified:  2022-10-06T11:00:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
