as-set:         AS-INFOLAN
descr:          Information Network LLC
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         INFO-LAN-MNT
created:        2009-11-23T09:31:08Z
last-modified:  2015-02-09T13:05:27Z
source:         RIPE
members:        AS48416
members:        AS-LMN
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
