as-set:         AS-UIX
descr:          Volgatranstelecom peerings
members:        AS-VTT
members:        AS-ALTURA
members:        AS-SARATOV
members:        AS44552
members:        AS-FANNET
members:        AS-ADTV
org:            ORG-JV1-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         VTT-MNT
notify:         hostmaster@vtt.net
created:        2008-04-11T12:26:12Z
last-modified:  2016-06-11T10:01:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
