as-set:         AS-BODEMS
descr:          AS-SET Bodems
members:        AS200490
members:        AS-CCC-EVENT
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-BODEMS
created:        2016-01-02T16:06:58Z
last-modified:  2018-06-03T13:50:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
