as-set:         AS-SAYANNET
members:        AS208573
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SAYANNET-MNT
created:        2019-07-15T07:40:26Z
last-modified:  2019-07-15T07:41:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
