as-set:         AS-MTSNET
descr:          ASes routed by MTSNET
remarks:        ------------------------
members:        AS13174
remarks:        ------------------------
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         mtsnet@mts.ru
mnt-by:         MTSNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-12-09T11:45:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
