as-set:         AS-MEDIAL
members:        AS25474
members:        AS30953
members:        AS31379
members:        AS36344
members:        AS41842
members:        AS43776
members:        AS48368
members:        AS49346
members:        AS51443
members:        AS52163
members:        AS60720
members:        AS197140
members:        AS204173
members:        AS212967
members:        AS-ASTEIS
members:        AS-AT-IT
members:        AS-BIGTELECOM
members:        AS-ESAS
members:        AS-FORCELINE
members:        AS-KUNTSEVONET
members:        AS-MEGATON
members:        AS-MIFRIL
members:        AS-MSUNET
members:        AS-ORBITA
members:        AS-PLUSTELECOM
members:        AS-WESTLAN
members:        AS-GLOBAL-CONSULT
members:        AS-TRUSTINFO
members:        as-okb-telecom
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-SNRGT
created:        2006-11-02T14:32:04Z
last-modified:  2020-12-12T16:34:51Z
source:         RIPE

