as-set:         AS-VARIANTTV
descr:          VARIANTTV AS-Set
remarks:        ----------------------------
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         VARIANTTV-NOC
created:        2011-08-23T08:24:12Z
last-modified:  2020-03-04T12:07:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
