as-set:         AS-IRKUTSK
descr:          CJSC "ER-Telecom Holding" Irkutsk branch
descr:          Irkutsk, Russia
members:        AS51645
members:        AS-WEACOM
members:        AS204137
members:        AS-ORIONNET-IRK
members:        AS-IREN
members:        AS50157
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
notify:         ripe@ertelecom.ru
created:        2011-07-04T12:05:53Z
last-modified:  2025-06-27T06:03:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
