as-set:         AS-FDTV
descr:          First Digital TV Ltd
members:        AS50671
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         GOROD-MNT
created:        2015-10-29T07:12:52Z
last-modified:  2015-10-29T07:40:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
