% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-LANAMAR'

as-set:         AS-LANAMAR
descr:          Lanamar, Ltd.
members:        AS59516
members:        AS51041
members:        AS47168
tech-c:         PP11976-RIPE
admin-c:        PP11976-RIPE
mnt-by:         LANAMAR-MNT
created:        2014-09-05T07:49:20Z
last-modified:  2025-02-18T07:17:11Z
source:         RIPE

person:         Pavel Polyntsev
address:        22a Yakhtennaya st., Saint-Petersburg, Russia, 197345
phone:          +7 (812) 740 30 10
nic-hdl:        PP11976-RIPE
mnt-by:         LANAMAR-MNT
created:        2012-07-10T13:00:53Z
last-modified:  2023-03-02T08:05:11Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


