as-set:         AS-SET-MT6-RU
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
descr:          Moy Telecom LLC AS-Macro
members:        AS209759
members:        AS210989
members:        AS209938
mnt-by:         ru-mt6ru-1-mnt
mnt-by:         ru-setii-1-mnt
mnt-by:         lir-ru-moytelecom-1-MNT
created:        2019-10-22T13:54:02Z
last-modified:  2025-04-24T07:57:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
