as-set:         AS-LANNERT
members:        AS62075
members:        AS-LABLA
members:        AS50395
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         lannert
mnt-by:         de-lannert-1-mnt
created:        2018-08-21T19:18:54Z
last-modified:  2022-06-02T14:30:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
