as-set:         AS-DATAPRO
descr:          AS200161
descr:          "DATAPRO" Limited Liability Company
descr:          www.datapro.ru
members:        AS200161
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         DATAPRO-RU-MNT
created:        2013-09-23T13:41:48Z
last-modified:  2026-03-20T09:16:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
