as-set:         AS-ARPNET61
descr:          ArpNet AS-SET
remarks:        ---- Dagestan---
members:        AS-Irida-IX-1
members:        AS57333
remarks:        ----Puls---
members:        AS57562
remarks:        ----ML-TGN--
members:        AS49037
remarks:        ----Don Online JSC--
members:        AS47709
remarks:        ----Irtelcom---
members:        as43530
remarks:        ----OptimaSet---
members:        AS41743
remarks:        ----MediaSeti---
members:        AS34580
remarks:        ----MediaSeti2---
members:        AS43429
remarks:        ----Mikroel---
members:        AS24758
remarks:        ----Aliance---
members:        AS-ALLTELECOM
remarks:        ----Aliance-Client1--
members:        AS51990
remarks:        ----Corver-SK--
members:        AS52010
remarks:        ----Molnia-SK-
members:        AS-MOLNIYA
remarks:        ----IPViter--
members:        AS58096
remarks:        ----NOV-NPI--
members:        AS56374
remarks:        ----Nevz----
members:        as59416
remarks:        ----Orbita--
members:        as61360
remarks:        ----BK-----
members:        as47218
remarks:        ----NALTEL-----
members:        as15868
remarks:        ----ASTIMER-----
members:        as47626
remarks:        ----Intercom-----
members:        AS202838
members:        AS205094
remarks:        ----Energoinform----
members:        AS57766
members:        AS207142
remarks:        ----TELETEXT-NET----
members:        AS51880
remarks:        ----TELKO-AS----
members:        AS49107
remarks:        ----CDN-Okdata.ru----
members:        AS39900
remarks:        ----QIPCONNECT----
members:        AS-QIPCONNECT
remarks:        ----Leader----
members:        AS61228
remarks:        ----DagSvyaz----
members:        AS201147
remarks:        ----PostLtd----
members:        AS-POSTLTD
remarks:        ----ITK----
members:        AS-ITK
remarks:        ----InterMax----
members:        AS201151
remarks:        ----Dontel----
members:        AS209393
remarks:        ----Megalog-Plus----
members:        AS41816
remarks:        ----Fiberside----
members:        AS-FS
remarks:        ----DagInfoNet----
members:        AS209219
remarks:        ----NovLine_IP_Gilaschanov----
members:        AS48995
remarks:        ----RegionInfocom Ltd----
members:        AS-REGIONINFOCOM
remarks:        ----Meldo International Routing Services EOOD---
members:        AS213203
members:        AS209017
remarks:        ----IPSvyaz OOO----
members:        AS-SVCOM
remarks:        ----Melbicom----
members:        AS49287
remarks:        ----Omikron----
members:        AS210135
remarks:        ----Pautina----
members:        AS208544
remarks:        ----CDNetworks----
members:        AS204720
remarks:        ----ROSINFOCOM----
members:        AS208720
remarks:        ----Ahmedov Alil----
members:        AS57534
remarks:        ----Partner-service----
members:        AS64492
remarks:        ----Dontechsvyaz----
members:        AS45055
remarks:        ----Galactika-service-AS----
members:        AS58306
remarks:        ----OOO Molniya----
members:        AS44125
remarks:        KUBAN-TELECOM
members:        AS-KUBAN-TELECOM
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         TIMERNET-MNT
mnt-by:         Timer-mnt
created:        2017-06-30T06:40:22Z
last-modified:  2025-07-02T11:19:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
