% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DSSV'

as-set:         AS-DSSV
descr:          DS AS SET
members:        AS197140
members:        AS31326
members:        AS-JSC-TELENET
members:        AS-RC
members:        AS-MKSNET
members:        AS41853
members:        AS205971
members:        AS204952
members:        AS210766
members:        AS50265
tech-c:         DSSV1-RIPE
admin-c:        DSSV1-RIPE
mnt-by:         MNT-DSSV1
created:        2016-01-29T07:49:21Z
last-modified:  2022-01-21T14:58:21Z
source:         RIPE

role:           DSSV NOC role
address:        123182, Moscow, Russia
address:        Marshala Vasilevskogo, 13k3
phone:          +74995507555
abuse-mailbox:  abuse@dssv.ru
admin-c:        AK5320-RIPE
tech-c:         AK5320-RIPE
nic-hdl:        DSSV1-RIPE
mnt-by:         MNT-DSSV1
created:        2014-07-03T06:33:05Z
last-modified:  2017-02-17T11:35:57Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


