as-set:         AS-KAMP
members:        AS8648
members:        AS201785
members:        AS-AWS
members:        AS21434
members:        AS200846
members:        AS214197
members:        AS-PROVIDERBOX
members:        AS-ONECOM
members:        AS-FILOO
members:        AS-META
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@kamp.de
mnt-by:         KAMP-P-MNT
created:        2003-10-21T08:58:41Z
last-modified:  2025-06-23T12:23:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
