as-set:         AS-URAL-NET
descr:          Ural-NET AS list
descr:          Chelyabinsk, Russia
org:            ORG-UL24-RIPE
members:        AS49144
members:        AS41002
members:        AS43275
members:        AS42945
members:        AS197256
members:        AS197515
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         UNET-RU-MNT
created:        2011-10-13T11:13:07Z
last-modified:  2024-07-18T22:12:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
