as-set:         AS-GNRU
descr:          LLC 'GLOBAL NETWORKS'
members:        AS50947
members:        AS48079
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         GNRU-MNT
created:        2013-06-19T11:25:46Z
last-modified:  2016-06-12T20:09:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
