% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-AZERSATMEMBERS'

as-set:         AS-AZERSATMEMBERS
descr:          ASNs with transit via az-ix - Azerbaijan
descr:          ASNs with transit via AzerSat - Azerbaijan
descr:          ASNs with transit via Delta Telecom - Azerbaijan
members:        AS29049
members:        AS8814
members:        AS13099
members:        AS15815
members:        AS28787
members:        AS15723
members:        AS31721
members:        AS34170
members:        AS15621
members:        AS16106
members:        AS29584
members:        AS35805
members:        AS39232
members:        AS29584
members:        AS39280
members:        AS24997
members:        AS39397
members:        AS12497
members:        AS25249
members:        AS21214
members:        AS35076
members:        AS41997
members:        AS207205
members:        AS202993
members:        AS29630
members:        AS51259
members:        AS41877
members:        AS20545
members:        AS42779
members:        AS43637
members:        AS44725
members:        AS20771
members:        AS34876
members:        AS48830
members:        AS196821
members:        AS39216
members:        AS49571
members:        AS197223
members:        AS49571
members:        AS34708
members:        AS197830
members:        AS57293
members:        AS57304
members:        AS57675
members:        AS198448
members:        AS197882
members:        AS57761
members:        AS198920
members:        AS59523
members:        AS57819
members:        AS61304
members:        AS196925
members:        AS199987
members:        AS613
members:        AS199985
members:        AS199731
members:        AS50274
members:        AS200154
members:        AS201167
members:        AS-SET-EGRISI
members:        AS-SET-UTG
members:        AS-DCI
members:        AS-IRANET-IPM
members:        AS-ALSARD-SET
members:        AS-TICIR
members:        AS-T-NET
members:        AS60258
members:        AS200729
members:        AS204197
members:        AS203971
members:        AS203622
members:        AS57786
members:        AS207251
members:        AS41997
members:        AS210293
members:        AS613
members:        AS209374
members:        AS205317
members:        AS205367
members:        AS204986
members:        AS205906
members:        AS208439
members:        AS20661
members:        AS213385
members:        AS213402
members:        AS213379
members:        AS57175
members:        AS213328
members:        AS213139
members:        AS39533
members:        AS213398
members:        AS207922
members:        AS209700
members:        AS203622
members:        AS211937
members:        AS211790
members:        AS211765
members:        AS211995
members:        AS2535
members:        AS49832
members:        AS210665
members:        AS51495
members:        AS208293
members:        AS196961
members:        AS201390
members:        AS207619
members:        AS206977
members:        AS200446
members:        AS199524
members:        AS205547
members:        AS48542
members:        AS216259
members:        AS13335
members:        AS204016
members:        AS49666
members:        AS199311
members:        AS50959
members:        AS215328
members:        AS47952
members:        AS214528
members:        AS206977
members:        AS216231
members:        AS203680
admin-c:        AR8829-RIPE
tech-c:         AR8829-RIPE
mnt-by:         MNT-DELTA-TEL
created:        2003-05-26T12:03:15Z
last-modified:  2024-12-26T06:42:50Z
source:         RIPE # Filtered

person:         Atesh Rzayev
address:        69 Muzaffar Hasanov str.
address:        Baku, AZ1012
address:        Azerbaijan Republic
phone:          +99412 4041212
phone:          +99412 4040415
phone:          +99450 2757610
nic-hdl:        AR8829-RIPE
remarks:        Admin Contact Delta Telecom LTD
mnt-by:         MNT-DELTA-TEL
created:        2011-01-19T09:18:04Z
last-modified:  2024-08-22T05:41:52Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


