as-set:         AS-USI
descr:          OSC Uralsviazinform MFIST AS list
descr:          620075, Yekaterinburg, Russia
descr:          R. Luxemburg str. 19
members:        AS35400
members:        AS-TFES
members:        AS-HMFES
members:        AS-KFES
members:        AS-YANFES
members:        AS-PFES
members:        AS-EFES
members:        AS-CHFES
members:        AS-USI-CUSTOMERS
org:            ORG-MA162-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MFIST-MNT
mnt-by:         MFIST-ROUTE-MNT
created:        2005-12-07T13:10:01Z
last-modified:  2009-11-26T03:48:54Z
source:         RIPE

