as-set:         AS-IELO
descr:          members routed by IELO
remarks:        # Please use AS29075:AS-IELO
members:        AS29075:AS-IELO
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@ielo.net
mnt-by:         IELO-MNT
created:        2004-01-15T16:38:36Z
last-modified:  2023-11-09T12:59:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
