as-set:         AS-RADIONET-T
descr:          Radionet-T
tech-c:         DUMY-RIPE
members:        AS24602
members:        AS47495
admin-c:        DUMY-RIPE
mnt-by:         MNT-RADIONET-T
created:        2014-01-27T11:18:27Z
last-modified:  2014-01-27T11:18:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
