as-set:         AS-RATEL
descr:          ASes for NIIR-RadioNet customers.
members:        AS16143
members:        AS198261
members:        AS199582
members:        AS43020
members:        AS3179
members:        AS201498
members:        AS44546
members:        AS208739
members:        AS198643
members:        AS51780
members:        AS213403
members:        AS61435
members:        AS43168
members:        AS204357
members:        AS61068
members:        AS43168
members:        AS196667
members:        AS49053
members:        AS199126
members:        AS44322
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@ccs.ru
mnt-by:         CCS-NOC
created:        2002-04-29T08:05:35Z
last-modified:  2024-01-12T07:04:05Z
source:         RIPE

