as-set:         AS-KTCPEERS-V6
descr:          Jusan Mobile transit customers AS list
members:        AS41371
members:        AS48503
members:        AS29046
members:        AS50952
members:        AS35104
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@jusanmobile.kz
mnt-by:         MNT-ALCO-2K
mnt-by:         MNT-ALCO-3K
created:        2016-09-05T10:44:45Z
last-modified:  2026-03-04T06:22:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
