as-set:         AS-MTS-RYAZAN-FIX
descr:          MTS Ryazan
members:        AS44895
members:        AS39724
members:        AS49311
members:        AS51991
members:        AS48936
members:        AS44331
members:        AS-VIDIKON
members:        AS200503
members:        AS207284
members:        AS209458
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MTS-RYAZAN-FIX
mnt-by:         MTU-NOC
created:        2016-03-17T12:23:03Z
last-modified:  2024-04-17T08:26:18Z
source:         RIPE

