as-set:         AS-RELCOM
descr:          RELCOM customers
members:        AS2118
members:        AS2578
members:        AS9111
members:        AS197627
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@relcom.net
mnt-by:         AS2118-MNT
created:        2001-10-28T20:19:33Z
last-modified:  2025-12-23T14:30:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
