as-set:         AS-ROSNET
descr:          ASes routed by RosNet
members:        AS6863
members:        AS21418
members:        AS57561
members:        AS202164
members:        AS203269
members:        AS34381
members:        AS62358
members:        AS41162
members:        AS205682
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@rosnet.net
mnt-by:         ROSNET-NOC
created:        2002-06-03T10:22:30Z
last-modified:  2026-03-04T10:01:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
