as-set:         AS-TEL-NET-V6
descr:          JSC TEL ipv6 as-set
members:        AS31430
members:        AS-TCTEL-V6
members:        AS64486
org:            ORG-JTc3-RIPE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@tel.ru
mnt-by:         TEL-NET-MNT
mnt-lower:      TEL-NET-MNT
created:        2012-07-24T09:13:36Z
last-modified:  2026-01-21T14:14:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
