as-set:         AS-SVTELECOM
notify:         netmaster@sv-telecom.net
descr:          SV-Telecom and clients
members:        AS207547
members:        AS51635
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         mnt-ru-sv-telecom-1
created:        2020-10-28T13:48:34Z
last-modified:  2020-10-28T13:48:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
