% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SKYROCK'

as-set:         AS-SKYROCK
descr:          Skyrock AS
members:        AS41064
tech-c:         KTHX1-RIPE
admin-c:        KTHX1-RIPE
mnt-by:         MNT-TELEFUN-NOC
created:        2006-11-02T16:02:00Z
last-modified:  2013-04-16T09:04:24Z
source:         RIPE

role:           Network Operation Centre Skyrock.com
address:        Telefun
address:        37 bis, rue greneta
address:        75002 Paris
address:        France
admin-c:        PD9537-RIPE
tech-c:         CCAV-RIPE
nic-hdl:        KTHX1-RIPE
mnt-by:         MNT-TELEFUN-NOC
created:        2008-12-17T15:14:24Z
last-modified:  2018-06-02T14:04:20Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


