% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BSVE'

as-set:         AS-BSVE
descr:          Business Serve AS Macro
members:        AS-BSVE:AS-LOCAL
members:        AS-BSVE:AS-CUSTOMERS
remarks:        Business Serve AS Macro
tech-c:         BSNO-RIPE
admin-c:        BSNO-RIPE
mnt-by:         BSVE-MNT
created:        2002-05-23T11:49:44Z
last-modified:  2002-05-23T11:49:44Z
source:         RIPE

role:           Business Serve Network Operations
address:        Itility Limited
address:        Elizabeth House
address:        Victoria Street
address:        M11 2NX
phone:          +441617110537
remarks:        For abuse reports please send to abuse@as5587.net
remarks:        Abuse reports sent to other contacts will be ignored.
admin-c:        AS31891-RIPE
tech-c:         AS31891-RIPE
nic-hdl:        BSNO-RIPE
mnt-by:         BSVE-MNT
remarks:        Peering policy: Open - <peering_at_as5587_dot_net>
created:        2002-05-27T08:34:55Z
last-modified:  2020-03-26T10:12:23Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@as5587.net

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


