as-set:         AS-MTS-CHEL
descr:          MTS Chelyabinsk and customers' ASes
members:        AS28832
members:        AS42219
members:        AS24588
members:        AS44039
members:        AS206538
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         UTC-MNT
created:        2014-09-04T11:31:00Z
last-modified:  2021-03-24T15:47:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
