% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CYBERNETDE'

as-set:         AS-CYBERNETDE
descr:          Cybernet AG, Munich, Germany. Maintained by PSINet Europe.
members:        AS8379
members:        AS16072
members:        AS-TNIB
members:        AS12907
tech-c:         PSIE1-RIPE
admin-c:        PSIE1-RIPE
mnt-by:         PSINETEU-VIA-MNT
created:        2002-07-26T14:25:40Z
last-modified:  2004-10-29T12:26:56Z
source:         RIPE # Filtered

role:           PSINET Europe Network Operations
address:        Interoute Managed Services Switzerland Sarl
address:        Chemin de l'Epinglier 2
address:        CH-1217 Geneva-Meyrin
address:        Switzerland
phone:          +41 22 783 6000
fax-no:         +41 22 786 6010
remarks:        -------------------------------------------------------------------------------------
remarks:        Please be aware the PSINET Europe is now wholly owned by Interoute Communications Ltd
remarks:        For abuse, please contact abuse-Europe@gtt.net
remarks:        For Peering requests, please contact peering@gtt.net
remarks:        For RIPE requests, please contact ripe@interoute.com or hostmaster@interoute.net
remarks:        -------------------------------------------------------------------------------------
admin-c:        JK911-RIPE
admin-c:        ASL13-RIPE
tech-c:         INTR1-RIPE
nic-hdl:        PSIE1-RIPE
mnt-by:         PSINETEU-VIA-MNT
created:        2002-05-28T08:58:46Z
last-modified:  2019-04-18T11:10:04Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


