% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-COMLINE'

as-set:         AS-COMLINE
descr:          ASes we announces to upstreams or peers
members:        AS29648
members:        AS-SURNET
members:        AS-KHMOD
members:        AS-USI-KURGAN
members:        AS-USI
members:        AS-APEX-CHEL
members:        AS-SUTC
members:        AS-VLAN
members:        AS-TECOS
members:        AS51488
members:        AS-MKS-CHEL
members:        AS-KAM-TELECOM
members:        AS-RUSCOMP
members:        AS-TRANSIT
members:        AS-I-JETCOM
members:        AS-PERMINTERCOM
members:        AS-FPIC
members:        AS-ERTELECOM
members:        AS-VERES
members:        AS-URAL
members:        AS-URAL-NET
members:        AS-CHEL
members:        AS-TMN
members:        AS-INSYS-EKB
members:        AS-KABINET
members:        AS-MIRALOGIC
members:        AS-TKURAL
members:        AS-COMTEL-TMN
members:        AS-MOTIV
members:        AS-INSIT
members:        AS-SATURNNET
members:        AS-NCT
members:        AS-KT-RU
members:        AS-FACTORIAL-INTERNET
members:        AS-PSU
members:        AS-NGENIX-EKT
members:        AS-VLINE
members:        AS-FORATEC
members:        AS-SIBTEL-TMN
members:        AS-INTERSVYAZ
members:        AS-KVARTAL
members:        AS-IPLUK
members:        AS-KABINET
members:        AS-PERMINTERSVYAZ
members:        AS-DELTA-TELESYSTEMS
members:        AS-ITCEKB
members:        AS-BENET
members:        AS-TRON
members:        AS-TRANSITTELECOM
members:        as-permintercom
members:        AS-ZLATTELECOM
members:        AS-RTK
members:        AS-CHELYABINSK-SIGNAL
members:        AS198303
members:        AS6828
members:        AS8369
members:        AS16345
members:        AS31466
members:        AS31588
members:        AS35400
members:        AS39775
members:        AS41896
members:        AS28970
members:        AS34925
members:        AS24588
members:        AS44492
members:        AS31112
members:        AS31336
members:        AS43148
members:        AS42945
members:        AS12418
members:        AS39735
members:        AS47758
members:        AS35527
members:        AS48104
members:        AS12685
members:        AS20607
members:        AS12772
members:        AS43218
members:        AS30855
members:        AS31363
members:        AS47460
members:        AS13105
members:        AS47996
members:        AS49530
members:        AS41925
members:        AS31499
members:        AS48725
members:        AS44685
members:        AS50077
members:        AS8427
members:        AS6874
members:        AS47842
members:        AS8684
members:        AS196884
members:        AS41556
members:        AS44120
members:        AS28703
members:        AS43270
members:        AS21097
members:        AS43912
members:        AS16230
members:        AS197173
members:        AS51453
members:        AS49453
members:        AS34266
members:        AS51633
members:        AS51680
members:        AS60527
members:        AS3239
members:        AS30831
members:        AS50520
members:        AS51786
members:        AS56341
members:        AS56342
members:        AS56603
members:        AS44172
members:        AS5531
members:        AS41861
members:        AS44509
members:        AS57003
members:        AS57189
members:        AS56395
members:        AS57272
members:        AS57401
members:        AS47439
members:        AS57503
members:        AS56923
members:        AS198195
members:        AS52217
members:        AS48978
members:        AS38972
members:        AS38958
members:        AS24588
members:        AS197392
members:        AS39150
members:        AS49899
members:        AS59533
members:        AS61031
members:        AS49551
members:        AS198791
members:        AS44572
members:        AS57425
members:        AS62287
members:        AS59559
members:        AS50869
members:        AS31359
members:        AS48687
members:        AS51507
members:        AS30868
members:        AS25086
members:        AS198350
members:        AS197857
members:        AS34246
members:        AS49845
members:        AS199954
members:        AS49637
members:        AS56807
