as-set:         AS-FIXMIXNET
descr:          fixmix Technologies as-set
org:            ORG-FA1118-RIPE
mbrs-by-ref:    ANY
remarks:        ===========================================
members:        AS211876
remarks:        ===========================================
remarks:        DOWNSTREAMS
remarks:        ===========================================
remarks:        >>> Domain Name System Operations Analysis and Research Center
members:        AS112
remarks:        -------------------------------------------
remarks:        >>> PotatoNet / David Liu
members:        AS17830
members:        AS-POTATONET
remarks:        -------------------------------------------
remarks:        >>> HUIZE LTD
members:        AS141011
members:        AS-HUIZE
members:        AS-WUT-TRANSIT
remarks:        -------------------------------------------
remarks:        >>> Sndc Communication Pvt Ltd
members:        AS142419
members:        AS-SNDC
remarks:        -------------------------------------------
remarks:        >>> Martin Gotlund
members:        AS211168
remarks:        -------------------------------------------
remarks:        >>> RUDAKI.NET / Ihor Rudakov
members:        AS211509
members:        AS-RUDAKI-Upstreams
remarks:        ===========================================
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         FIXMIX-MNT
mnt-by:         DAVIDLIU-MNT
created:        2021-03-15T15:19:08Z
last-modified:  2021-08-28T02:50:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
