% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'as-teleone-ee'

as-set:         as-teleone-ee
members:        as207568
members:        as211494
tech-c:         AR51507-RIPE
admin-c:        AR51507-RIPE
mnt-by:         mnt-ee-teleone-1
created:        2021-05-15T10:02:04Z
last-modified:  2021-05-15T10:02:04Z
source:         RIPE

role:           Abuse-C Role
address:        Lasnamae tn 18
address:        11416
address:        Tallinn
address:        ESTONIA
nic-hdl:        AR51507-RIPE
abuse-mailbox:  support@teleone.ee
mnt-by:         mnt-ee-teleone-1
created:        2019-03-18T10:50:19Z
last-modified:  2019-03-18T10:50:20Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


