as-set:         AS-MFNX
descr:          ASNs announced by Zayo & customers
members:        AS10323
members:        AS10355
members:        AS10368
members:        AS10480
members:        AS10530
members:        AS10615
members:        AS10627
members:        AS10811
members:        AS10993
members:        AS11042
members:        AS11172
members:        AS11189
members:        AS11232
members:        AS11272
members:        AS11285
members:        AS11303
members:        AS11353
members:        AS11388
members:        AS11403
members:        AS11414
members:        AS11466
members:        AS11517
members:        AS11545
members:        AS11551
members:        AS11563
members:        AS11604
members:        AS11643
members:        AS11796
members:        AS11890
members:        AS11908
members:        AS11919
members:        AS12008
members:        AS12076
members:        AS12188
members:        AS12221
members:        AS12222
members:        AS12277
members:        AS12295
members:        AS12306
members:        AS12560
members:        AS12568
members:        AS12612
members:        AS12621
members:        AS12656
members:        AS12793
members:        AS12859
members:        AS13008
members:        AS13049
members:        AS13064
members:        AS13129
members:        AS13213
members:        AS13237
members:        AS13276
members:        AS13285
members:        AS13330
members:        AS13445
members:        AS13446
members:        AS13694
members:        AS137409
members:        AS13861
members:        AS13867
members:        AS13910
members:        AS13977
members:        AS13999
members:        AS13999:AS-CONE
members:        AS14038
members:        AS14048
members:        AS14051
members:        AS14127
members:        AS14390
members:        AS14554
members:        AS14659
members:        AS14673
members:        AS14679
members:        AS14700
members:        AS14891
members:        AS14989
members:        AS15021
members:        AS15143
members:        AS15164:AS-ALL
members:        AS15169
members:        AS15226
members:        AS15290
members:        AS15324
members:        AS15353
members:        AS15385
members:        AS15395
members:        AS15452
members:        AS15522
members:        AS15639
members:        AS15674
members:        AS15696
members:        AS15703
members:        AS15771
members:        AS16136
members:        AS16237
members:        AS16260
members:        AS16265
members:        AS16281
members:        AS16305
members:        AS16422
members:        AS16467
members:        AS16491
members:        AS16625
members:        AS16631
members:        AS16637
members:        AS16668
members:        AS1668
members:        AS16858
members:        AS16870
members:        AS16947
members:        AS17025
members:        AS17035
members:        AS17043
members:        AS17175
members:        AS17186
members:        AS17204
members:        AS17306
members:        AS17353
members:        AS17388
members:        AS17403
members:        AS1784
members:        AS18066
members:        AS18520
members:        AS18590
members:        AS18649
members:        AS18734
members:        AS18740
members:        AS18754
members:        AS18759
members:        AS18793
members:        AS18820
members:        AS1901
members:        AS19066
members:        AS19108
members:        AS19318
members:        AS19351
members:        AS19548
members:        AS19669
members:        AS19692
members:        AS197883
members:        AS19792
members:        AS19814
members:        AS19826
members:        AS19852
members:        AS19864
members:        AS19940
members:        AS19998
members:        AS20055
members:        AS20093
members:        AS201838
members:        AS20263
members:        AS20347
members:        AS20411
members:        AS20481
members:        AS205809
members:        AS20639
members:        AS20679
members:        AS20735
members:        AS20766
members:        AS20799
members:        AS20857
members:        AS20920
members:        AS20923
members:        AS20940
members:        AS21076
members:        AS21247
members:        AS21267
members:        AS21357
members:        AS21566
members:        AS21704
members:        AS21728
members:        AS21826
members:        AS21839
members:        AS21928
members:        AS-21928
members:        AS22107
members:        AS22220
members:        AS22321
members:        AS22384
members:        AS22452
members:        AS22556
members:        AS22603
members:        AS22616
members:        AS22738
members:        AS22772
members:        AS22780
members:        AS24587
members:        AS24702
members:        AS24753
members:        AS24864
members:        AS24875
members:        AS24885
members:        AS2516
members:        AS2518
members:        AS2519
members:        AS2529
members:        AS25651
members:        AS25752
members:        AS26040
members:        AS2631
members:        AS26459
members:        AS2767
members:        AS27717
members:        AS27717:AS-TRANSIT
members:        AS27889
members:        AS28118
members:        AS30031
members:        AS30103
members:        AS30419
members:        AS3066
members:        AS31122
members:        AS3248
members:        AS32703
members:        AS32787
members:        AS33459
members:        AS33576
members:        AS3557
members:        AS35994
members:        AS36459
members:        AS3720
members:        AS3734
members:        AS3832
members:        AS3925
members:        AS3944
members:        AS395965
members:        AS397303
members:        AS4198
members:        AS42427
members:        AS4637
members:        AS4648
members:        AS4657
members:        AS4664
members:        AS4670
members:        AS46887
members:        AS4766
members:        AS4775
members:        AS4778
members:        AS4780
members:        AS4786
members:        AS4854
members:        AS4926
members:        AS49425
members:        AS4969
members:        AS5081
members:        AS5089
members:        AS51320
members:        AS51704
members:        AS52320
members:        AS5423
members:        AS549
members:        AS55081
members:        AS5552
members:        AS55936
members:        AS5645
members:        AS5669
members:        AS5670
members:        AS5687
members:        AS5771
members:        AS6128
members:        AS6163
members:        AS62044
members:        AS6306
members:        AS6316
members:        AS6320
members:        AS6379
members:        AS6407
members:        AS6413
members:        AS6432
members:        AS6440
members:        AS6447
members:        AS6461
members:        AS6517
members:        AS6555
members:        AS6561
members:        AS6567
members:        AS6596
members:        AS6623
members:        AS6650
members:        AS6728
members:        AS6900
members:        AS6936
members:        AS6939
members:        AS7010
members:        AS7029
members:        AS7086
members:        AS7093
members:        AS715
members:        AS7252
members:        AS7380
members:        AS7385
members:        AS7390
members:        AS7397
members:        AS7473
members:        AS7514
members:        AS752
members:        AS7545
members:        AS7637
members:        AS7657
members:        AS7735
members:        AS7738
members:        AS7783
members:        AS7784
members:        AS7821
members:        AS786
members:        AS7938
members:        AS7961
members:        AS8001
members:        AS8068
members:        AS8070
members:        AS8073
members:        AS8088
members:        AS8121
members:        AS8218
members:        AS8245
members:        AS8339
members:        AS8387
members:        AS8426
members:        AS8437
members:        AS8468
members:        AS8586
members:        AS8607
members:        AS8743
members:        AS8871
members:        AS8897
members:        AS8918
members:        AS8975
members:        AS9143
members:        AS9161
members:        AS9277
members:        AS9318
members:        AS9391
members:        AS9416
members:        AS9448
members:        AS9498
members:        AS9498:AS-BHARTI-IN
members:        AS9603
members:        AS9611
members:        AS9680
members:        AS9836
members:        AS9848
members:        AS207044:AS-ENET
members:        AS-549-AS-CUSTOMERS
members:        AS-AGTAC
members:        AS-AKAMAI
members:        AS-ALESTRA
members:        AS-ALLSTREAM
