as-set:         AS-BONCH-IT
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS207056
members:        AS39101
members:        AS-DELFA
members:        AS47713
members:        AS48933
notify:         info@bonch-it.ru
mnt-by:         ru-bonch-it-1-mnt
created:        2018-03-23T12:01:02Z
last-modified:  2023-03-07T11:01:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
