as-set:         AS-KIS-V6
descr:          ADS V6 Customers
members:        AS8371
members:        AS15370
members:        AS200479
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         AS8371-MNT
notify:         noc@bca.ru
created:        2011-04-21T15:18:18Z
last-modified:  2024-10-10T14:47:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
