as-set:         AS-NAVIGATOR-UA
descr:          NAVIGATOR AS's
descr:          UA community
members:        AS12837
members:        AS13121
members:        AS49995
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         ripe-notify@naverex.net
mnt-by:         NAVEREX-MNT
mnt-by:         LANET-SERVICES-MNT
created:        2004-12-27T13:11:42Z
last-modified:  2025-10-23T10:14:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
