% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DEDIPOWER'

as-set:         AS-DEDIPOWER
descr:          DediPower Managed Hosting Ltd ASNs
descr:          and ASNs we announce to peers
members:        AS24931
members:        AS50957
members:        AS44574
members:        AS202119
members:        AS28715
admin-c:        DPHM1-RIPE
tech-c:         DPHM1-RIPE
mnt-by:         DEDIPOWER-MNT
created:        2005-09-09T23:40:43Z
last-modified:  2015-06-25T13:39:33Z
source:         RIPE

role:           Pulsant Hostmaster
address:        Pulsant Limited
address:        Cadogan House
address:        Rose Kiln Lane
address:        Reading
address:        RG2 0HP
address:        GB
phone:          +44 845 1199 999
fax-no:         +44 845 1199 901
remarks:        *****************************************************
remarks:        *** SEND ALL ABUSE REPORTS TO abuse@pulsant.com ***
remarks:        ***************************************************
abuse-mailbox:  abuse@pulsant.com
admin-c:        SWR7-RIPE
tech-c:         SWR7-RIPE
tech-c:         GA8874-RIPE
nic-hdl:        DPHM1-RIPE
mnt-by:         DEDIPOWER-MNT
created:        2005-09-09T22:51:42Z
last-modified:  2017-07-28T13:09:39Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


