as-set:         AS-ODINNSK
members:        AS202849
members:        AS47280
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-parallels-1-mnt
created:        2016-08-18T13:20:05Z
last-modified:  2016-08-18T13:22:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
