as-set:         AS-ULTRATELECOM
descr:          Ultra Telecom Ltd.
members:        AS62218
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ULTRATELECOM-MNT
created:        2013-12-16T23:43:07Z
last-modified:  2015-03-05T13:25:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
