as-set:         AS-GDC
descr:          GDC peers
members:        AS34901
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         IPADDRESS-RU
created:        2020-06-08T11:02:46Z
last-modified:  2021-02-21T14:07:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
