as-set:         AS-MS-S
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS212566
members:        AS211613
mnt-by:         MS-S-MNT
created:        2020-11-03T09:37:54Z
last-modified:  2023-05-02T14:42:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
