% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MAGNET'

as-set:         AS-MAGNET
descr:          Cyberlink Internet Services AG
descr:          magnet.ch AG
members:        AS12347
tech-c:         CA602-RIPE
admin-c:        CA602-RIPE
mnt-by:         CYBERLINK-MNT
created:        2002-08-14T11:47:47Z
last-modified:  2007-01-27T20:19:33Z
source:         RIPE

role:           Cyberlink Admin
address:        Cyberlink AG
address:        Bellerivestrasse 241
address:        8008 Zurich
address:        Switzerland
phone:          +41 44 287 2993
fax-no:         +41 44 287 2991
admin-c:        JUKE-RIPE
admin-c:        MASC2-RIPE
tech-c:         JUKE-RIPE
tech-c:         MASC2-RIPE
nic-hdl:        CA602-RIPE
mnt-by:         CYBERLINK-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-10-31T07:39:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


