as-set:         AS-MEGOGO
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS205216
mnt-by:         FIORD-MNT
mnt-by:         MEGOGORU-MNT
created:        2017-11-01T15:58:06Z
last-modified:  2020-08-12T19:27:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
