% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ISP-SOLUTIONS'

as-set:         AS-ISP-SOLUTIONS
descr:          ISP Solutions SA
members:        AS34146
members:        AS202569
members:        AS206522
tech-c:         ISS2-RIPE
admin-c:        ISS2-RIPE
mnt-by:         MNT-ISP-SOLUTIONS
created:        2004-11-09T11:02:42Z
last-modified:  2023-11-22T20:50:27Z
source:         RIPE

role:           ISP Solutions SA
address:        Av. des Poiriers 9
address:        CH-1180 Rolle
phone:          +41 22 533 04 50
fax-no:         +41 22 533 04 59
remarks:        -------------------------------------------------------
remarks:        For peering request, contact peering@isp-solutions.net
remarks:        For network related question, contact noc@isp-solutions.net
remarks:        trouble: For abuse complaint, contact abuse@isp-solutions.net
remarks:        E-mails to the persons below will be IGNORED!!
remarks:        -------------------------------------------------------
admin-c:        CBLU1-RIPE
tech-c:         CBLU1-RIPE
nic-hdl:        ISS2-RIPE
mnt-by:         MNT-ISP-SOLUTIONS
created:        2004-10-18T12:21:24Z
last-modified:  2014-11-02T05:50:26Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@isp-solutions.net

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


