as-set:         AS-NSYS-NIX
descr:          ASs propagated by N_SYS s.r.o. (AS41088)
members:        AS41088
remarks:        =======================================
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         CZNSYS-MNT
created:        2010-01-26T10:05:09Z
last-modified:  2015-06-02T13:14:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
