as-set:         AS-CITYCONNECT
descr:          City Connect ISP ASes
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS199361
members:        AS201336
members:        AS202804
mnt-by:         MIXPLAT-PROCESSING-MNT
created:        2014-11-24T15:10:28Z
last-modified:  2021-02-10T14:40:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
