as-set:         AS-KFES
descr:          OJSC Uralsvyazinform, Kurgan subsidiary
members:        AS35531
members:        AS-DALMATOVO
members:        AS43148
members:        AS38958
members:        AS51882
members:        AS56923
members:        AS57149
members:        AS57503
members:        AS44172
members:        AS51470
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ROSTELECOM-MNT
created:        2009-11-24T09:35:18Z
last-modified:  2026-05-25T02:57:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
