as-set:         AS-ALTURA
descr:          Altura AS macro
members:        AS44158
members:        AS34703
members:        AS48607
members:        AS-SMARTCENTR
members:        AS48143
members:        AS-FANNET
members:        AS42955
members:        AS47789
members:        AS60377
members:        AS48709
members:        AS30936
members:        AS61971
members:        AS-SCTS
members:        AS203794
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-DSA
notify:         hostmaster@altura.ru
created:        2008-01-29T08:27:02Z
last-modified:  2021-09-09T09:57:08Z
source:         RIPE

